Time,LevelStarted,IKTargetX,IKTargetZ,Valence,LevelNumber,Memory,Category,LevelFailures,LevelTime,PicTime,SelectedTexture,FullScore,HalfScore,Wrong,TargetsToFind,PictureVisible,HintsActive,Score,Columns,Rows
36125.407,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36125.437,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36125.465,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36125.499,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36125.525,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36125.559,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36125.589,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36125.621,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36125.651,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36125.684,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36125.715,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36125.744,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36125.778,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36125.806,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36125.838,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36125.870,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36125.899,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36125.930,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36125.962,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36125.993,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36126.025,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36126.054,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
36126.086,1,-0.499,-2.212,0,1,0,Cat_Symbols,0,44,0,NaN,0,0,0,4,0,0,0,5,1
